HTTrack3.49-2+htsswf+htsjava launched on Sat, 03 Mar 2018 15:23:57 at http://rbista.com/zwin/html/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*
(winhttrack -qwC2t%Pns2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "es, en, *" http://rbista.com/zwin/html/ -O1 "C:\Users\planet\Desktop\PERSONAL\CV" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +* )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:28:04	Warning: 	Found for www.google.com/
15:28:04	Warning: 	File has moved from www.google.com/ to http://www.google.com.pe/?gfe_rd=cr&dcr=0&ei=iwSbWqXhOpGikAPCoLKgBg
15:28:04	Warning: 	Retry after error -4 (No data (connection closed)) at link rbista.com/zwin/html/portfolio/5-thumb.jpg (from rbista.com/zwin/html/)
15:29:59	Error: 	Unable to save file C:/Users/planet/Desktop/PERSONAL/CV/www.w3.org/blog/news/feed: Permission denied
15:49:03	Warning: 	Retry after error -4 (No data (connection closed)) at link rbista.com/zwin/html/fonts/icomoon/icomoon.ttf (from rbista.com/zwin/html/css/style.css)
15:49:03	Warning: 	Retry after error -4 (No data (connection closed)) at link rbista.com/zwin/html/images/header-shadow.png (from rbista.com/zwin/html/css/style.css)
15:49:03	Warning: 	Retry after error -4 (No data (connection closed)) at link rbista.com/zwin/html/images/prettyPhoto/dark_rounded/contentPattern.png (from rbista.com/zwin/html/css/prettyPhoto.css)
15:49:13	Error: 	"Not Found" (404) at link https://www.youtube.com/android-app://com.google.android.youtube/http/www.youtube.com/watch?v=qqXi8WmQ_WM (from https://www.youtube.com/watch?v=qqXi8WmQ_WM)
15:49:13	Error: 	"Not Found" (404) at link https://www.youtube.com/ios-app://544007664/vnd.youtube/www.youtube.com/watch?v=qqXi8WmQ_WM (from https://www.youtube.com/watch?v=qqXi8WmQ_WM)
16:01:47	Warning: 	Note: due to https://itunes.apple.com remote robots.txt rules, links beginning with these path will be forbidden: /WebObjects/MZFastFinance.woa, /WebObjects/MZFinance.woa, /WebObjects/MZPersonalizer.woa, /WebObjects/MZStoreElements.woa, /station/idst., /WebObjects/*, /search*, /*/rss/*, /*/lookup? (see in the options to disable this)
16:04:33	Warning: 	Moved Permanently for www.youtube.com/yt/about/es-419/
16:04:33	Warning: 	Redirected link is identical because of 'URL Hack' option: www.youtube.com/yt/about/es-419/ and https://www.youtube.com/yt/about/es-419/
16:04:33	Warning: 	File has moved from www.youtube.com/yt/about/es-419/ to https://www.youtube.com/yt/about/es-419/
16:04:33	Warning: 	Found for www.youtube.com/yt/press/es-419/
16:04:33	Warning: 	File has moved from www.youtube.com/yt/press/es-419/ to https://www.youtube.com/intl/es-419/yt/about/press/
16:04:33	Warning: 	Found for www.youtube.com/yt/copyright/es-419/
16:04:33	Warning: 	File has moved from www.youtube.com/yt/copyright/es-419/ to https://www.youtube.com/intl/es-419/yt/about/copyright/
16:04:33	Warning: 	Moved Permanently for www.youtube.com/yt/creators/es-419/
16:04:33	Warning: 	File has moved from www.youtube.com/yt/creators/es-419/ to https://www.youtube.com/intl/es-419/yt/creators/
16:04:33	Warning: 	Moved Permanently for www.youtube.com/yt/advertise/es-419/
16:04:33	Warning: 	File has moved from www.youtube.com/yt/advertise/es-419/ to https://www.youtube.com/intl/es-419/yt/advertise/
16:04:33	Warning: 	Moved Permanently for www.youtube.com/yt/dev/es-419/
16:04:33	Warning: 	Redirected link is identical because of 'URL Hack' option: www.youtube.com/yt/dev/es-419/ and https://www.youtube.com/yt/dev/es-419/
16:04:33	Warning: 	File has moved from www.youtube.com/yt/dev/es-419/ to https://www.youtube.com/yt/dev/es-419/
